callsign,name,lat,lon,site,wind.link,wind.n,type,wave,wave.link,wave.n,wave.type
FW7259,White Salmon,45.8065,-121.48933,F7259,,,APRS,,,,
FW7296,Puyallup,47.15417,-122.23167,F7296,,,APRS,,,,
FW7410,Eastsound,48.69783,-122.861,F7410,,,APRS,,,,
FW7437,Seattle,47.51117,-122.35583,F7437,,,APRS,,,,
FW7574,Colbert,47.818,-117.353,F7574,,,APRS,,,,
FW7582,Fall City,47.58133,-121.97217,F7582,,,APRS,,,,
FW7625,Renton,47.43983,-122.19017,F7625,,,APRS,,,,
FW7640,Silverdale,47.64467,-122.69683,F7640,,,APRS,,,,
FW7661,Kent,47.37433,-122.18733,F7661,,,APRS,,,,
FW7716,Nine Mile Falls,47.85333,-117.64733,F7716,,,APRS,,,,
FW7737,Redmond,47.71067,-122.02667,F7737,,,APRS,,,,
FW7834,La Conner,48.39483,-122.4935,F7834,,,APRS,,,,
FW7915,Mount Vernon,48.4195,-122.269,F7915,,,APRS,,,,
FW8270,Bothell,47.81617,-122.21983,F8270,,,APRS,,,,
FW8280,Lyle,45.77317,-121.18567,F8280,,,APRS,,,,
FW8309,Granite Falls,48.07917,-121.57167,F8309,,,APRS,,,,
FW8324,Bellevue,47.58583,-122.149,F8324,,,APRS,,,,
FW8372,Seattle,47.69717,-122.37517,F8372,,,APRS,,,,
FW8450,Marysville,48.037,-122.13867,F8450,,,APRS,,,,
FW8528,Hoodsport,47.42783,-123.21233,F8528,,,APRS,,,,
FW8547,Duvall,47.72333,-121.94917,F8547,,,APRS,,,,
FW8587,Chehalis,46.64083,-122.91083,F8587,,,APRS,,,,
FW8782,Olympia,46.97833,-122.978,F8782,,,APRS,,,,
FW8822,Seabeck,47.63183,-122.82067,F8822,,,APRS,,,,
FW8870,North Bend,47.47417,-121.795,F8870,,,APRS,,,,
FW8906,Camano Island,48.24917,-122.4475,F8906,,,APRS,,,,
FW8995,Maple Valley,47.35233,-122.0595,F8995,,,APRS,,,,
FW9043,Lake Stevens,47.9995,-122.1215,F9043,,,APRS,,,,
FW9061,Seattle,47.56767,-122.3725,F9061,,,APRS,,,,
FW9074,Snoqualmie,47.54283,-121.86067,F9074,,,APRS,,,,
FW9097,Olympia,47.083,-122.8755,F9097,,,APRS,,,,
FW9134,Spokane,47.78067,-117.37533,F9134,,,APRS,,,,
FW9140,Port Angeles,48.11017,-123.35533,F9140,,,APRS,,,,
FW9216,Garfield,47.01667,-117.25,F9216,,,APRS,,,,
FW9251,Renton,45.88567,-122.80833,F9251,,,APRS,,,,
FW9289,North Bend,47.44883,-121.7275,F9289,,,APRS,,,,
FW9443,Sumner,47.20517,-122.23567,F9443,,,APRS,,,,
FW9464,Shelton,47.186,-122.868,F9464,,,APRS,,,,
FW9516,Spanaway,47.07717,-122.42683,F9516,,,APRS,,,,
FW9546,Snohomish,47.99533,-121.92,F9546,,,APRS,,,,
FW9819,Wakiakus,45.808,-121.075,F9819,,,APRS,,,,
GW0183,Otis Orchards-East Farms,47.696,-117.0905,G0183,,,APRS,,,,
GW0282,Vancouver,45.61467,-122.58967,G0282,,,APRS,,,,
GW0336,Maple Falls,48.957,-122.076,G0336,,,APRS,,,,
GW0403,Brush Prairie,45.7525,-122.46783,G0403,,,APRS,,,,
GW0458,Renton,47.48067,-122.1715,G0458,,,APRS,,,,
GW0532,Ridgefield,45.82167,-122.67367,G0532,,,APRS,,,,
GW0579,Olympia,47.02867,-122.90283,G0579,,,APRS,,,,
GW0581,Seattle,47.6035,-122.292,G0581,,,APRS,,,,
GW0699,Kelso,46.05602,-122.85008,G0699,,,APRS,,,,
GW0787,Leavenworth,47.78167,-120.71183,G0787,,,APRS,,,,
GW0795,Des Moines,47.4255,-122.32967,G0795,,,APRS,,,,
GW0809,Nooksack,48.9235,-122.32783,G0809,,,APRS,,,,
GW0815,Tacoma,47.30767,-122.422,G0815,,,APRS,,,,
GW0841,Bellingham,48.78033,-122.50717,G0841,,,APRS,,,,
GW0990,Eastsound,48.69883,-122.85983,G0990,,,APRS,,,,
GW0993,Lynden,48.95167,-122.44033,G0993,,,APRS,,,,
GW1022,Buckley,47.1115,-122.07783,G1022,,,APRS,,,,
GW1125,Auburn,47.32117,-122.18433,G1125,,,APRS,,,,
GW1194,Bainbridge Island,47.6335,-122.558,G1194,,,APRS,,,,
GW1211,Westport,46.84667,-124.11017,G1211,,,APRS,,,,
GW1230,Seattle,47.65467,-122.348,G1230,,,APRS,,,,
GW1277,Addy,48.428,-117.867,G1277,,,APRS,,,,
KNOW,Port Angeles,48.13333,-123.4,KNOW,,,MESO,,,,
PTWW1,Port Townsend,48.111,-122.76,PTWW1,https://www.ndbc.noaa.gov/data/realtime2/PTWW1.txt,240,NBDC,,,,
NEAW1,Neah Bay,48.367,-124.614,NEAW1,https://www.ndbc.noaa.gov/data/realtime2/NEAW1.txt,240,NBDC,,,,
LAPW1,La Push,47.913,-124.637,LAPW1,https://www.ndbc.noaa.gov/data/realtime2/LAPW1.txt,240,NBDC,,,,
46099,Westport Shelf,46.986,-124.566,46099,https://www.ndbc.noaa.gov/data/realtime2/46099.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46099.txt,144,OOI
46100,Westport Offshore,46.851,-124.972,46100,https://www.ndbc.noaa.gov/data/realtime2/46100.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46100.txt,144,OOI
DESW1,Destruction Island,47.675,-124.485,DESW1,https://www.ndbc.noaa.gov/data/5day2/DESW1_5day,144,CONT,,,,
46267,Angeles Point,48.173,-123.607,46267,https://www.ndbc.noaa.gov/data/realtime2/46267.txt,48,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46267.spec,48,NBDC
46248,Astoria Canyon,46.133,-124.644,46248,https://www.ndbc.noaa.gov/data/realtime2/46248.txt,48,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46248.spec,48,NBDC
46029,"Columbia River Bar, 20 NM W",46.163,-124.487,46029,https://www.ndbc.noaa.gov/data/5day2/46029_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46029.spec,24,NBDC
46089,Tillamook,45.936,-125.793,46089,https://www.ndbc.noaa.gov/data/5day2/46089_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46089.spec,24,NBDC
46005,"Aberdeen, 300 NM W",46.134,-131.079,46005,https://www.ndbc.noaa.gov/data/5day2/46005_5day.txt,144,NBDC,,,,
46036,South Nomad,48.36,-133.94,46036,https://www.ndbc.noaa.gov/data/realtime2/46036.txt,24,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46036.txt,24,CA
46206,La Perouse Bank,48.84,-126,46206,https://www.ndbc.noaa.gov/data/realtime2/46206.txt,24,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46206.txt,24,CA
46132,South Brooks,49.78,-127.89,46132,https://www.ndbc.noaa.gov/data/realtime2/46132.txt,24,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46132.txt,24,CA
46050,Stonewall Bank,44.669,-124.546,46050,https://www.ndbc.noaa.gov/data/5day2/46050_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46050.spec,24,NBDC
PORO3,Port Orford,42.739,-124.498,PORO3,https://www.ndbc.noaa.gov/data/realtime2/PORO3.txt,240,NBDC,,,,
CHAO3,Charleston,43.351,-124.337,CHAO3,https://www.ndbc.noaa.gov/data/realtime2/CHAO3.txt,240,NBDC,,,,
46098,Waldport Offshore,44.381,-124.956,46098,https://www.ndbc.noaa.gov/data/realtime2/46098.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46098.txt,144,OOI
46097,Newport Shelf,44.639,-124.304,46097,https://www.ndbc.noaa.gov/data/realtime2/46097.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46097.txt,144,OOI
46229,Umpqua Offshore,43.772,-124.549,46229,https://www.ndbc.noaa.gov/data/realtime2/46229.txt,48,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46229.spec,48,NBDC
46002,"Coos Bay, 275 NM W",42.662,-130.507,46002,https://www.ndbc.noaa.gov/data/5day2/46002_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46002.spec,24,NBDC
NWPO3,Newport,44.613,-124.067,NWPO3,https://www.ndbc.noaa.gov/data/5day2/NWPO3_5day,144,CONT,,,,
46015,"Port Orford, 15 NM W",42.752,-124.844,46015,https://www.ndbc.noaa.gov/data/5day2/46015_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46015.spec,24,NBDC
46243,Clatsop Spit,46.216,-124.128,46243,https://www.ndbc.noaa.gov/data/realtime2/46243.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46243.spec,48,NBDC
46087,Cape Flattery,48.493,-124.727,46087,https://www.ndbc.noaa.gov/data/realtime2/46087.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46087.spec,48,NBDC
46088,New Dungeness,48.332,-123.179,46088,https://www.ndbc.noaa.gov/data/5day2/46088_5day.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46088.spec,48,NBDCIN
46041,Cape Elizabeth,47.352,-124.739,46041,https://www.ndbc.noaa.gov/data/realtime2/46041.txt,144,NBDC,TRUE,https://www.ndbc.noaa.gov/data/realtime2/46041.spec,48,NBDC
WPOW1,West Point,47.662,-122.436,WPOW1,https://www.ndbc.noaa.gov/data/5day2/WPOW1_5day,144,CONT,,,,
46120,Point Wells,47.761,-122.397,46120,https://www.ndbc.noaa.gov/data/realtime2/46120.txt,144,NBDC,,,,
30878C,La Push Entrance,47.923801,-124.7413673,30878C,https://api.sofarocean.com/api/wave-data?spotterId=SPOT-30878C&token=5453e10bb638d665d775bdd3fb893d&includeWindData=true&includeBarometerData=true,24,SOFAR,TRUE,https://api.sofarocean.com/api/wave-data?spotterId=SPOT-30878C&token=5453e10bb638d665d775bdd3fb893d&includeWindData=true&includeBarometerData=true,24,SOFAR
